				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ImgTag:mo_1.100.1.10_178_99_169_77}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:09.283"
		level="Success"
		category="Validation">
			<message>
				Element '{ImgTag:mo_1.100.1.10_178_99_169_77}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:32.543"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1055;&#1086;&#1074;&#1090;&#1086;&#1088;&#1085;&#1099;&#1081; &#1074;&#1093;&#1086;&#1076; &#1074; &#1079;&#1072;&#1083; &#1074;&#1086;&#1080;&#1085;&#1086;&#1074;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="218"
			loglvl="Info"/>
		</item>
		<item
		time="01:32.807"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ImgTag:mo_1.100.1.10_178_99_169_77}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:32.842"
		level="Success"
		category="Validation">
			<message>
				Element '{ImgTag:mo_1.100.1.10_178_99_169_77}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:34.978"
		level="Info"
		category="User">
			<message>
				&#1053;&#1072;&#1081;&#1076;&#1077;&#1085; &#1087;&#1091;&#1085;&#1082;&#1090; &#1084;&#1077;&#1085;&#1102; '&#1048;&#1085;&#1074;&#1077;&#1085;&#1090;&#1072;&#1088;&#1100;', &#1089;&#1086;&#1076;&#1077;&#1088;&#1078;&#1072;&#1097;&#1080;&#1081; &#1089;&#1090;&#1088;&#1086;&#1082;&#1091; '&#1048;&#1085;&#1074;&#1077;&#1085;&#1090;&#1072;&#1088;&#1100;'. &#1065;&#1077;&#1083;&#1082;&#1072;&#1077;&#1084; &#1077;&#1075;&#1086;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="125"
			loglvl="Info"/>
		</item>
		<item
		time="01:35.076"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {ATag:&#1048;&#1085;&#1074;&#1077;&#1085;&#1090;&#1072;&#1088;&#1100;}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="01:35.105"
		level="Info"
		category="User">
			<message>
				&#1065;&#1077;&#1083;&#1082;&#1072;&#1077;&#1084; &#1085;&#1072; {ATag:&#1048;&#1085;&#1074;&#1077;&#1085;&#1090;&#1072;&#1088;&#1100;}
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="127"
			loglvl="Info"/>
		</item>
		<item
		time="01:37.261"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {ATag:&#1053;&#1072;&#1076;&#1077;&#1090;&#1100; &quot;&#1052;&#1086;&#1081; &#1082;&#1086;&#1084;&#1087;&#1083;&#1077;&#1082;&#1090;&quot;}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="01:37.366"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ATag:&#1053;&#1072;&#1076;&#1077;&#1090;&#1100; &quot;&#1052;&#1086;&#1081; &#1082;&#1086;&#1084;&#1087;&#1083;&#1077;&#1082;&#1090;&quot;}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:37.400"
		level="Success"
		category="Validation">
			<message>
				Element '{ATag:&#1053;&#1072;&#1076;&#1077;&#1090;&#1100; &quot;&#1052;&#1086;&#1081; &#1082;&#1086;&#1084;&#1087;&#1083;&#1077;&#1082;&#1090;&quot;}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:39.600"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {InputTag:button}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="01:39.797"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {InputTag:button}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:39.832"
		level="Success"
		category="Validation">
			<message>
				Element '{InputTag:button}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:41.885"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.Combats1'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/div/iframe//table[#'draw_info']//td[@innertext~'^\ Сейчас\ ']/form[@action='main.pl']/input[@type='button' and @value='Поединки']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Combats1"
			id="03fa0e519b9444f692300229b082ed3d"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="347"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="01:42.036"
		level="Success"
		category="Validation">
			<message>
				Element for item 'Combats1' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/div/iframe//table[#'draw_info']//td[@innertext~'^\ Сейчас\ ']/form[@action='main.pl']/input[@type='button' and @value='Поединки']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Combats1"
			id="03fa0e519b9444f692300229b082ed3d"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="348"
			loglvl="Success"
			itemindex="5"/>
		</item>
		<item
		time="01:42.350"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {InputTag:combats}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="01:42.685"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {InputTag:combats}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:42.728"
		level="Success"
		category="Validation">
			<message>
				Element '{InputTag:combats}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:44.817"
		level="Info"
		category="Validation">
			<message>
				&#1053;&#1072;&#1078;&#1072;&#1083;&#1080; '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.Combats'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/?/?/iframe/body/form[@action='zayavka.pl']/table/tbody/tr[2]/td[2]/a[@innertext='1 на 1']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.ATag1На1"
			id="09c518b67d544ae1abc8d0f40b3df56d"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="353"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="01:44.851"
		level="Info"
		category="Keyboard">
			<message>
				&#1055;&#1086;&#1076;&#1072;&#1077;&#1084; &#1079;&#1072;&#1103;&#1074;&#1082;&#1091; &#1085;&#1072; &#1073;&#1086;&#1081;. &#1042;&#1099;&#1073;&#1086;&#1088; &#1090;&#1080;&#1087;&#1072; &#1073;&#1086;&#1103;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="363"
			loglvl="Info"/>
		</item>
		<item
		time="01:44.996"
		level="Success"
		category="Validation">
			<message>
				Element for item 'ATag1&#1053;&#1072;1' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/?/?/iframe/body/form[@action='zayavka.pl']/table/tbody/tr[2]/td[2]/a[@innertext='1 на 1']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.ATag1На1"
			id="09c518b67d544ae1abc8d0f40b3df56d"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="364"
			loglvl="Success"/>
		</item>
		<item
		time="01:45.023"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.ATag1&#1053;&#1072;1' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/?/?/iframe/body/form[@action='zayavka.pl']/table/tbody/tr[2]/td[2]/a[@innertext='1 на 1']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.ATag1На1"
			id="09c518b67d544ae1abc8d0f40b3df56d"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="393"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="01:45.222"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ATag:&#1043;&#1088;&#1091;&#1087;&#1087;&#1086;&#1074;&#1099;&#1077;}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:45.256"
		level="Success"
		category="Validation">
			<message>
				Element '{ATag:&#1043;&#1088;&#1091;&#1087;&#1087;&#1086;&#1074;&#1099;&#1077;}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:47.546"
		level="Info"
		category="Validation">
			<message>
				&#1087;&#1086;&#1076;&#1072;&#1090;&#1100; &#1079;&#1072;&#1103;&#1074;&#1082;&#1091; &#1074; &#1075;&#1088;&#1091;&#1087;&#1087;&#1086;&#1074;&#1099;&#1077; &#1073;&#1086;&#1080;<br/>Validating Exists on item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.Open'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/?/?/iframe/body/form[@name='F1']/table[2]//td[@innertext~'^После\ подачи\ заявки,\ вам']/input[@name='open']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Open"
			id="e57edca9a8a947448e4329e63fd8c359"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="397"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="01:47.652"
		level="Success"
		category="Validation">
			<message>
				Element '{InputTag:open}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="398"
			loglvl="Success"
			itemindex="9"/>
		</item>
		<item
		time="01:48.250"
		level="Info"
		category="Mouse">
			<message>
				&#1055;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100; &#1082;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1055;&#1086;&#1076;&#1072;&#1090;&#1100; &#1085;&#1086;&#1074;&#1091;&#1102; &#1079;&#1072;&#1103;&#1074;&#1082;&#1091;'. &#1046;&#1084;&#1077;&#1084;.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/?/?/iframe/body/form[@name='F1']/table[2]//td[@innertext~'^После\ подачи\ заявки,\ вам']/input[@name='open']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Open"
			id="e57edca9a8a947448e4329e63fd8c359"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="402"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="01:48.415"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {InputTag:open}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:48.447"
		level="Success"
		category="Validation">
			<message>
				Element '{InputTag:open}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:51.016"
		level="Info"
		category="Mouse">
			<message>
				&#1042;&#1099;&#1073;&#1080;&#1088;&#1072;&#1077;&#1084; &#1090;&#1072;&#1081;&#1084;&#1072;&#1091;&#1090; &#1073;&#1086;&#1103;
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/?/?/iframe/body/form[@name='F1']/table[2]//td[@innertext~'^После\ подачи\ заявки,\ вам']/input[@name='open']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Open"
			id="e57edca9a8a947448e4329e63fd8c359"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="405"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="01:51.429"
		level="Info"
		category="Mouse">
			<message>
				&#1042;&#1099;&#1073;&#1080;&#1088;&#1072;&#1077;&#1084; &#1084;&#1072;&#1082;&#1089;&#1080;&#1084;&#1072;&#1083;&#1100;&#1085;&#1086;&#1077; &#1095;&#1080;&#1089;&#1083;&#1086; &#1073;&#1086;&#1081;&#1094;&#1086;&#1074; &#1089; &#1086;&#1076;&#1085;&#1086;&#1081; &#1089;&#1090;&#1086;&#1088;&#1086;&#1085;&#1099;
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/?/?/iframe/body/form[@name='F1']/table[2]//td[@innertext~'^После\ подачи\ заявки,\ вам']/input[@name='open']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Open"
			id="e57edca9a8a947448e4329e63fd8c359"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="407"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="01:51.920"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {InputTag:open}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="01:52.114"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {InputTag:open}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:52.141"
		level="Success"
		category="Validation">
			<message>
				Element '{InputTag:open}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:54.191"
		level="Info"
		category="Keyboard">
			<message>
				&#1054;&#1078;&#1080;&#1076;&#1072;&#1077;&#1084; &#1085;&#1072;&#1095;&#1072;&#1083;&#1072; &#1075;&#1088;&#1091;&#1087;&#1087;&#1086;&#1074;&#1086;&#1075;&#1086; &#1073;&#1086;&#1103;&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="76"
			loglvl="Info"/>
		</item>
		<item
		time="01:54.221"
		level="Info"
		category="Keyboard">
			<message>
				&#1046;&#1076;&#1077;&#1084; &#1074; &#1090;&#1077;&#1095;&#1077;&#1085;&#1080;&#1077; 17842
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="88"
			loglvl="Info"/>
		</item>
		<item
		time="03:22.015"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="03:22.046"
		level="Info"
		category="Validation">
			<message>
				&#1055;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;  &#1082;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076; '. &#1041;&#1086;&#1081; &#1085;&#1072;&#1095;&#1072;&#1083;&#1089;&#1103;.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="83"
			loglvl="Info"/>
		</item>
		<item
		time="03:22.388"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="03:22.618"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif2"
			id="a2fee5a3ef2f4f47804edec884c0f202"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="126"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="03:24.184"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1088;&#1091;&#1076;&#1080;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif6' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[3]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif6"
			id="989bf0b86b6e48ebaa7e451eaa99632c"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="185"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="03:25.210"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="03:26.558"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="03:26.786"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
